lattitude,longitude,geometry
9.97165324,77.00815920000001,POINT (77.00815920000001 9.97165324)
10.01413537,77.04374688,POINT (77.04374688 10.01413537)
9.680236666666667,76.94997166666667,POINT (76.94997166666667 9.680236666666667)
10.24560072,77.16511576,POINT (77.16511576000001 10.24560072)
9.688726666666668,76.94421333333334,POINT (76.94421333333334 9.688726666666668)
10.23818447,77.15699749,POINT (77.15699748999999 10.23818447)
10.26957369,77.17221428,POINT (77.17221428000001 10.26957369)
9.666478333333334,76.96796166666667,POINT (76.96796166666667 9.666478333333334)
10.23940828,77.16329323,POINT (77.16329322999999 10.23940828)
9.638835,77.16505666666667,POINT (77.16505666666667 9.638835)
10.123946666666663,76.91934166666667,POINT (76.91934166666667 10.12394666666666)
9.80791403,77.12470181,POINT (77.12470181 9.807914029999999)
10.26356512,77.16127929,POINT (77.16127929 10.26356512)
9.8865045,76.81244699999999,POINT (76.81244699999999 9.886504499999999)
10.112791666666668,76.90736833333334,POINT (76.90736833333334 10.11279166666667)
10.125015,76.92215999999999,POINT (76.92215999999999 10.125015)
10.01397792,76.95090444,POINT (76.95090444 10.01397792)
10.280849528498948,77.16805005446076,POINT (77.16805005446076 10.28084952849895)
10.230610454455018,77.14263235218823,POINT (77.14263235218823 10.23061045445502)
10.238204039633272,77.16185867786406,POINT (77.16185867786406 10.23820403963327)
10.280469870194793,77.16797344386579,POINT (77.16797344386579 10.28046987019479)
10.245632836595178,77.16506701894104,POINT (77.16506701894104 10.24563283659518)
10.280168876051905,77.16970782727003,POINT (77.16970782727003 10.2801688760519)
10.265580299310386,77.15506045147777,POINT (77.15506045147777 10.26558029931039)
10.265747350640597,77.15167080983521,POINT (77.15167080983521 10.2657473506406)
10.12658,76.92641833333333,POINT (76.92641833333333 10.12658)
9.756708333333334,76.977175,POINT (76.977175 9.756708333333334)
9.764585,76.98675666666666,POINT (76.98675666666666 9.764585)
10.1227103,76.9219917,POINT (76.92199170000001 10.1227103)
9.604935119859872,77.1628746483475,POINT (77.1628746483475 9.604935119859872)
9.604920241981743,77.16294421814382,POINT (77.16294421814382 9.604920241981743)
10.02164,77.05712,POINT (77.05712 10.02164)
10.018088333333333,77.06068499999998,POINT (77.06068499999998 10.01808833333333)
9.598708245903254,77.16327941045166,POINT (77.16327941045166 9.598708245903254)
9.83650261,77.0642507,POINT (77.0642507 9.83650261)
9.613114977255462,77.12281929329038,POINT (77.12281929329038 9.613114977255462)
10.124486666666666,76.921665,POINT (76.921665 10.12448666666667)
10.12448,76.92171833333333,POINT (76.92171833333333 10.12448)
9.613868333333333,77.04916,POINT (77.04916 9.613868333333333)
9.613833333333334,77.04898,POINT (77.04898 9.613833333333334)
10.124506666666667,76.92163166666666,POINT (76.92163166666666 10.12450666666667)
10.124446666666667,76.92172166666666,POINT (76.92172166666666 10.12444666666667)
10.124473333333333,76.921655,POINT (76.921655 10.12447333333333)
9.758389999999999,77.07331333333333,POINT (77.07331333333333 9.758389999999999)
9.714756666666666,77.04115666666667,POINT (77.04115666666667 9.714756666666666)
9.718721666666664,77.056425,POINT (77.056425 9.718721666666664)
9.6911041,77.1998374,POINT (77.19983740000001 9.6911041)
9.635183333333334,77.02258166666667,POINT (77.02258166666667 9.635183333333334)
10.233188333333334,77.16217333333334,POINT (77.16217333333334 10.23318833333333)
9.82249573,77.09919853,POINT (77.09919853 9.82249573)
9.879618887789547,76.6382009536028,POINT (76.63820095360281 9.879618887789547)
10.007833333333334,77.06632666666665,POINT (77.06632666666665 10.00783333333333)
10.00781,77.06631999999998,POINT (77.06631999999998 10.00781)
10.24572312,77.16533425,POINT (77.16533425 10.24572312)
9.664001666666667,77.1546733333333,POINT (77.15467333333331 9.664001666666667)
9.8887794,76.75799909999999,POINT (76.75799909999999 9.888779400000001)
9.96172595,76.79156691,POINT (76.79156691 9.96172595)
9.626603333333332,77.16729166666667,POINT (77.16729166666667 9.626603333333332)
9.625013333333333,77.16577166666666,POINT (77.16577166666666 9.625013333333333)
10.27156868,77.16242193,POINT (77.16242192999999 10.27156868)
9.93835365,76.75800001,POINT (76.75800001 9.93835365)
10.046125,77.04909833333333,POINT (77.04909833333333 10.046125)
9.93977902,76.75525971,POINT (76.75525971 9.93977902)
9.93934726,76.75660532,POINT (76.75660532000001 9.93934726)
9.93960281,76.7577761,POINT (76.7577761 9.93960281)
9.85531619,77.05959993,POINT (77.05959993 9.85531619)
9.98786407,77.00004563,POINT (77.00004563 9.987864070000001)
9.98390554,77.17180217,POINT (77.17180217000001 9.98390554)
9.662889999999999,77.15285833333334,POINT (77.15285833333334 9.662889999999999)
10.23955386132002,77.16434081085026,POINT (77.16434081085026 10.23955386132002)
10.239446028135717,77.16298981569706,POINT (77.16298981569706 10.23944602813572)
9.658791666666668,77.177065,POINT (77.177065 9.658791666666668)
9.84746562,76.82851716,POINT (76.82851716 9.847465619999999)
10.123735,76.92122166666667,POINT (76.92122166666667 10.123735)
9.657475,77.16942833333333,POINT (77.16942833333333 9.657475)
10.02673938,76.89838944,POINT (76.89838944 10.02673938)
9.65893938,77.17106913,POINT (77.17106913000001 9.65893938)
10.248946666666663,77.17243833333333,POINT (77.17243833333333 10.24894666666666)
9.66349,77.16835333333333,POINT (77.16835333333333 9.663489999999999)
10.2678028,77.17202335,POINT (77.17202335 10.2678028)
10.237556328065693,77.14253587648274,POINT (77.14253587648274 10.23755632806569)
9.646535,77.143575,POINT (77.143575 9.646535)
9.97904165,76.99346783,POINT (76.99346783 9.979041649999999)
10.01690014,76.94452079999999,POINT (76.94452079999999 10.01690014)
9.98737018,77.01339448,POINT (77.01339448 9.987370179999999)
9.9873462,77.01341566,POINT (77.01341566000001 9.987346199999999)
9.545918891065037,77.03409188266303,POINT (77.03409188266303 9.545918891065037)
9.63592270625646,77.0593846862813,POINT (77.05938468628131 9.63592270625646)
9.582191573250228,77.06871751132162,POINT (77.06871751132162 9.582191573250228)
9.633614483504724,77.065934696525,POINT (77.06593469652501 9.633614483504724)
9.93997168,76.77124373,POINT (76.77124372999999 9.939971679999999)
9.94473855,76.76072998,POINT (76.76072997999999 9.94473855)
10.08692804,77.06044938,POINT (77.06044937999999 10.08692804)
9.626658333333333,77.17184833333334,POINT (77.17184833333334 9.626658333333333)
9.639241666666667,77.0852783333333,POINT (77.08527833333331 9.639241666666667)
9.638208333333333,77.08544,POINT (77.08544000000001 9.638208333333333)
9.638678333333333,77.08901166666666,POINT (77.08901166666666 9.638678333333333)
9.641128333333334,77.09057333333334,POINT (77.09057333333334 9.641128333333334)
10.00767779,76.96552078,POINT (76.96552078000001 10.00767779)
9.5613084,76.99594227,POINT (76.99594227 9.5613084)
9.96178201,76.75722806,POINT (76.75722806 9.96178201)
10.014986666666664,76.93922666666667,POINT (76.93922666666667 10.01498666666666)
9.600873836316168,77.16050215065479,POINT (77.16050215065479 9.600873836316168)
9.6016139164567,77.16039595194161,POINT (77.16039595194161 9.601613916456699)
9.600155130028725,77.16188843362033,POINT (77.16188843362033 9.600155130028725)
10.01404929,76.95096855,POINT (76.95096855 10.01404929)
9.98259196,76.73921594,POINT (76.73921593999999 9.982591960000001)
9.97640382,77.02586108,POINT (77.02586108 9.97640382)
10.0158504,76.99088950000001,POINT (76.99088950000001 10.0158504)
9.97697432,77.0263671,POINT (77.0263671 9.97697432)
9.97665119,77.02586042,POINT (77.02586042 9.97665119)
9.97991529,76.73604864,POINT (76.73604864000001 9.979915289999999)
9.622566666666668,77.1603,POINT (77.16030000000001 9.622566666666668)
9.97671607,77.02581084,POINT (77.02581084000001 9.97671607)
9.98782536,77.029379,POINT (77.02937900000001 9.98782536)
9.996558333333333,76.78110333333333,POINT (76.78110333333333 9.996558333333333)
9.593796115368603,77.16192145831883,POINT (77.16192145831883 9.593796115368603)
9.97697055,77.02588305,POINT (77.02588305 9.976970550000001)
9.97672108,77.02575895,POINT (77.02575895 9.976721080000001)
9.97677533,77.02585718,POINT (77.02585718 9.976775330000001)
9.97676141,77.02590185,POINT (77.02590185 9.97676141)
9.976750099999999,77.0258906,POINT (77.0258906 9.976750099999999)
9.97659666,77.02582028,POINT (77.02582028 9.97659666)
9.95680002,76.7832807,POINT (76.78328070000001 9.956800019999999)
9.95680002,76.7832807,POINT (76.78328070000001 9.956800019999999)
10.0226581,76.95276515,POINT (76.95276515 10.0226581)
9.97672725,77.02569906,POINT (77.02569905999999 9.97672725)
10.00338058,77.08805237,POINT (77.08805237 10.00338058)
9.672156666666666,77.16244666666667,POINT (77.16244666666667 9.672156666666666)
9.67495,77.16293333333333,POINT (77.16293333333333 9.674950000000001)
9.97677719,77.02574615,POINT (77.02574615 9.97677719)
9.97672688,77.0257584,POINT (77.0257584 9.976726879999999)
9.95374495,76.74724429999999,POINT (76.74724429999999 9.953744950000001)
9.95311281,76.74772757,POINT (76.74772757 9.95311281)
9.97666641,77.02572834,POINT (77.02572834 9.97666641)
9.97678038,77.02591107,POINT (77.02591107000001 9.976780379999999)
10.26414976,77.16891855,POINT (77.16891855 10.26414976)
10.01338502,76.94619385,POINT (76.94619385 10.01338502)
10.03344485,76.85312313,POINT (76.85312313 10.03344485)
9.99397013,76.9757532,POINT (76.9757532 9.993970129999999)
9.97667049,77.02572523,POINT (77.02572523000001 9.97667049)
10.04659221,76.79340776,POINT (76.79340775999999 10.04659221)
10.04659337,76.79346964,POINT (76.79346964 10.04659337)
10.03880858,76.81569509999999,POINT (76.81569509999999 10.03880858)
10.03899531,76.81393731,POINT (76.81393731 10.03899531)
10.03944113,76.81015205,POINT (76.81015205 10.03944113)
10.04434595,76.80388531,POINT (76.80388531 10.04434595)
10.04430019,76.80395332,POINT (76.80395332000001 10.04430019)
9.6345481,77.1414144,POINT (77.1414144 9.6345481)
9.97703797,77.02593657,POINT (77.02593657 9.97703797)
10.23981567,77.14310674,POINT (77.14310673999999 10.23981567)
9.968057,76.77974091,POINT (76.77974091 9.968057)
10.285694436170159,77.16648381203412,POINT (77.16648381203412 10.28569443617016)
10.28054266,77.16786128,POINT (77.16786128 10.28054266)
9.96763459,76.78015731,POINT (76.78015731000001 9.967634589999999)
9.97663089,77.02582526,POINT (77.02582526 9.976630889999999)
9.635521666666667,77.17376166666666,POINT (77.17376166666666 9.635521666666667)
9.63615,77.17393833333334,POINT (77.17393833333334 9.636150000000001)
9.97671184,77.02587383,POINT (77.02587382999999 9.97671184)
9.97664835,77.02582631,POINT (77.02582631 9.97664835)
9.97652896,77.02583594,POINT (77.02583593999999 9.97652896)
9.97661557,77.02583291,POINT (77.02583291000001 9.97661557)
9.712518300000001,77.1662683,POINT (77.1662683 9.712518300000001)
9.97662125,77.02568608,POINT (77.02568608 9.976621250000001)
9.97655172,77.02570338,POINT (77.02570338 9.97655172)
9.85689009,77.08756626,POINT (77.08756626 9.85689009)
9.97665069,77.02580025,POINT (77.02580025 9.97665069)
9.85666329,77.08770917,POINT (77.08770917 9.85666329)
9.85615906,77.0884035,POINT (77.0884035 9.85615906)
10.02164486,76.78067098,POINT (76.78067098 10.02164486)
9.85619171,77.08528088,POINT (77.08528088 9.856191709999999)
9.85637537,77.0835965,POINT (77.0835965 9.85637537)
9.580235,77.09694833333333,POINT (77.09694833333333 9.580235)
9.577643333333333,77.07553,POINT (77.07553 9.577643333333333)
9.95947039,76.79041701,POINT (76.79041701 9.95947039)
10.123038300000001,76.92163149999999,POINT (76.92163149999999 10.1230383)
9.95944087,76.79044215,POINT (76.79044215 9.95944087)
9.96069774,76.78937233,POINT (76.78937233000001 9.960697740000001)
10.04731654,76.84066794,POINT (76.84066794 10.04731654)
10.04560558,76.84691515,POINT (76.84691515 10.04560558)
9.97670321,77.02581826,POINT (77.02581825999999 9.97670321)
9.91830048,77.09946903,POINT (77.09946902999999 9.918300479999999)
9.95803247,77.08730344,POINT (77.08730344 9.958032469999999)
9.576028333333333,77.09453833333333,POINT (77.09453833333333 9.576028333333333)
9.93932576,76.74608569,POINT (76.74608569 9.939325759999999)
9.93923257,76.74667437,POINT (76.74667436999999 9.93923257)
9.97663666,77.02569059,POINT (77.02569059 9.97663666)
9.97659152,77.02574703,POINT (77.02574703000001 9.976591519999999)
9.97671147,77.02573974,POINT (77.02573974000001 9.97671147)
9.97669786,77.02576706,POINT (77.02576706000001 9.97669786)
9.99534833,77.0096507,POINT (77.00965069999999 9.995348330000001)
9.99271772,77.04469848,POINT (77.04469847999999 9.99271772)
9.6540633,77.17342623,POINT (77.17342623 9.654063300000001)
9.9054706,76.79107946,POINT (76.79107946000001 9.905470599999999)
9.97660589,77.02574007,POINT (77.02574007 9.97660589)
9.68994217,77.16150519,POINT (77.16150519 9.68994217)
10.01402408,76.95099113,POINT (76.95099113000001 10.01402408)
9.97659606,77.02579203,POINT (77.02579203000001 9.97659606)
9.97659352,77.02581203,POINT (77.02581203 9.97659352)
9.83473552,77.08274793,POINT (77.08274793 9.834735520000001)
9.9865738,77.0143879,POINT (77.0143879 9.9865738)
9.97684067,77.02571089,POINT (77.02571089 9.97684067)
9.97670944,77.02600172,POINT (77.02600172 9.97670944)
9.9398654,76.75062233,POINT (76.75062233 9.9398654)
10.08536918,77.07035124,POINT (77.07035123999999 10.08536918)
9.82984368,77.06084197,POINT (77.06084197 9.82984368)
9.83126428,77.06049490000001,POINT (77.06049490000001 9.831264279999999)
9.979753333333333,76.78774833333334,POINT (76.78774833333334 9.979753333333333)
9.83707257,77.05799177,POINT (77.05799177 9.83707257)
9.83017515,77.07238843,POINT (77.07238843 9.830175150000001)
9.632496666666666,77.16289,POINT (77.16289 9.632496666666666)
9.639688333333334,77.16157666666666,POINT (77.16157666666666 9.639688333333334)
9.617413333333333,77.16427999999998,POINT (77.16427999999998 9.617413333333333)
9.638816666666663,77.13823333333333,POINT (77.13823333333333 9.638816666666663)
9.630356666666668,77.14665333333333,POINT (77.14665333333333 9.630356666666668)
9.615998333333332,77.16035333333333,POINT (77.16035333333333 9.615998333333332)
9.618093333333332,77.15857333333334,POINT (77.15857333333334 9.618093333333332)
9.635096666666668,77.17387166666667,POINT (77.17387166666667 9.635096666666668)
9.84946673,77.05485006,POINT (77.05485006000001 9.84946673)
9.84634637,77.05191902,POINT (77.05191902 9.846346369999999)
9.83607265,77.05601969,POINT (77.05601969 9.83607265)
9.680628333333336,77.17580500000003,POINT (77.17580500000003 9.680628333333336)
9.681345,77.17501833333334,POINT (77.17501833333334 9.681345)
9.976669099999999,77.02590501,POINT (77.02590501 9.976669099999999)
9.97663101,77.025788,POINT (77.02578800000001 9.97663101)
9.9766005,77.02580545,POINT (77.02580544999999 9.9766005)
9.97656393,77.02576891,POINT (77.02576891 9.976563929999999)
9.965378707274796,76.73238311894238,POINT (76.73238311894238 9.965378707274796)
9.97671573,77.02579890000001,POINT (77.02579890000001 9.97671573)
9.923033333333333,77.15988666666667,POINT (77.15988666666667 9.923033333333333)
9.63948644,77.1555019,POINT (77.1555019 9.639486440000001)
9.9767123,77.02579893,POINT (77.02579892999999 9.976712300000001)
9.615226666666667,77.04989,POINT (77.04989 9.615226666666667)
9.92030831,76.77788152,POINT (76.77788151999999 9.920308309999999)
9.9651882,76.7323647,POINT (76.73236470000001 9.9651882)
9.95683273,76.72304942,POINT (76.72304942 9.95683273)
9.97899201,76.76004051,POINT (76.76004051 9.978992010000001)
9.94035179,76.74457152,POINT (76.74457151999999 9.940351789999999)
9.97795023,76.7827983,POINT (76.7827983 9.977950229999999)
9.85073241,77.05892452,POINT (77.05892452000001 9.850732410000001)
10.04193,76.81059553,POINT (76.81059553 10.04193)
9.93829714,76.76196332,POINT (76.76196332000001 9.93829714)
9.85129543,77.05596713,POINT (77.05596713 9.85129543)
9.90625889,76.8077687,POINT (76.8077687 9.90625889)
9.85089647,77.05469546,POINT (77.05469546 9.85089647)
9.97689585,76.71278972,POINT (76.71278972 9.97689585)
9.8528165,77.05548042,POINT (77.05548041999999 9.852816499999999)
10.04007849,76.81277806,POINT (76.81277806 10.04007849)
